p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
point1: [475.139, 263.392]
point2: [378.532, 394.633]
point3: [468.759, 394.633]
point4: [317.468, 252.456]
point5: [393.114, 246.076]
point6: [436.861, 244.253]
point7: [518.886, 250.633]
point8: [301.063, 274.329]
point9: [336.608, 271.595]
point10: [385.823, 269.772]
point11: [451.443, 267.949]
point12: [497.013, 266.127]
point13: [537.114, 267.038]
point15: [402.228, 339.949]
point16: [433.215, 339.038]
point17: [420.456, 380.962]
point18: [421.367, 410.127]
point19: [420.456, 474.835]
point20: [312.0, 397.367]
point21: [530.734, 397.367]

p_id, image_id: ('m-021', 'm-021-02')
point0: [354.542, 260.377]
point1: [465.787, 263.719]
point2: [347.519, 374.472]
point3: [464.355, 376.874]
point4: [312.049, 236.504]
point5: [390.351, 239.846]
point6: [438.808, 244.433]
point7: [514.009, 245.098]
point8: [288.654, 257.989]
point9: [330.192, 261.332]
point10: [377.937, 263.241]
point11: [443.347, 266.106]
point12: [491.092, 266.106]
point13: [535.494, 268.493]
point15: [388.441, 338.678]
point16: [423.294, 340.588]
point17: [405.116, 372.166]
point18: [404.674, 410.295]
point19: [402.287, 482.389]
point20: [293.429, 373.531]
point21: [527.855, 380.216]

p_id, image_id: ('m-021', 'm-021-03')
point0: [351.477, 285.218]
point1: [467.624, 279.132]
point2: [370.243, 417.087]
point3: [457.48, 415.058]
point4: [306.337, 267.466]
point5: [386.473, 265.945]
point6: [425.527, 264.93]
point7: [514.792, 261.887]
point8: [292.643, 285.218]
point9: [325.103, 289.275]
point10: [382.416, 288.768]
point11: [440.235, 285.725]
point12: [494.505, 281.668]
point13: [533.558, 275.581]
point15: [391.545, 366.368]
point16: [422.991, 366.368]
point17: [407.775, 410.494]
point18: [410.311, 428.753]
point19: [417.919, 507.367]
point20: [308.366, 417.087]
point21: [532.544, 413.537]

p_id, image_id: ('m-021', 'm-021-01')
point0: [356.828, 259.616]
point1: [471.918, 250.971]
point2: [381.143, 387.674]
point3: [469.757, 381.731]
point4: [310.9, 242.866]
point5: [394.111, 234.221]
point6: [437.337, 231.519]
point7: [519.468, 226.656]
point8: [291.988, 269.882]
point9: [332.513, 265.56]
point10: [385.466, 260.156]
point11: [449.765, 254.753]
point12: [500.556, 252.592]
point13: [540.541, 249.35]
point15: [400.595, 328.778]
point16: [434.427, 328.17]
point17: [423.289, 373.086]
point18: [424.91, 394.158]
point19: [432.474, 484.934]
point20: [312.521, 396.32]
point21: [545.944, 375.787]

p_id, image_id: ('m-019', 'm-019-01')
point0: [323.967, 258.086]
point1: [444.949, 263.204]
point2: [335.6, 381.86]
point3: [431.455, 384.652]
point4: [272.317, 243.196]
point5: [366.31, 234.82]
point6: [408.654, 240.404]
point7: [487.758, 239.473]
point8: [249.981, 259.482]
point9: [299.305, 261.343]
point10: [349.559, 260.412]
point11: [422.614, 264.6]
point12: [469.61, 269.719]
point13: [512.885, 268.788]
point15: [367.706, 324.161]
point16: [407.258, 324.626]
point17: [387.391, 366.939]
point18: [386.784, 397.215]
point19: [385.388, 471.2]
point20: [256.031, 377.672]
point21: [503.113, 383.721]

p_id, image_id: ('m-019', 'm-019-03')
point0: [312.058, 264.349]
point1: [436.474, 260.72]
point2: [330.894, 382.402]
point3: [436.992, 373.731]
point4: [266.439, 250.871]
point5: [358.196, 246.205]
point6: [398.631, 246.205]
point7: [480.538, 239.466]
point8: [240.519, 267.978]
point9: [278.881, 274.199]
point10: [340.052, 262.275]
point11: [413.664, 262.275]
point12: [470.688, 267.459]
point13: [501.792, 261.239]
point15: [363.38, 329.149]
point16: [402.26, 328.112]
point17: [382.042, 369.584]
point18: [385.152, 396.022]
point19: [390.855, 467.561]
point20: [256.071, 384.099]
point21: [500.237, 372.176]

p_id, image_id: ('m-019', 'm-019-02')
point0: [309.418, 245.631]
point1: [430.689, 241.572]
point2: [316.522, 351.171]
point3: [439.822, 348.634]
point4: [263.245, 229.901]
point5: [348.996, 218.738]
point6: [396.185, 217.724]
point7: [475.848, 217.216]
point8: [238.382, 255.272]
point9: [284.556, 252.227]
point10: [335.296, 245.124]
point11: [409.885, 244.109]
point12: [463.163, 249.183]
point13: [503.248, 245.124]
point15: [359.144, 307.535]
point16: [404.303, 304.49]
point17: [379.441, 342.038]
point18: [378.933, 375.527]
point19: [380.963, 447.579]
point20: [249.037, 354.216]
point21: [502.74, 340.009]

p_id, image_id: ('m-019', 'm-019-05')
point0: [325.671, 246.076]
point1: [446.886, 252.456]
point2: [341.165, 369.114]
point3: [432.304, 370.937]
point4: [279.19, 229.671]
point5: [370.329, 226.025]
point6: [405.873, 226.937]
point7: [496.101, 245.165]
point8: [248.203, 263.392]
point9: [299.241, 252.456]
point10: [347.544, 248.81]
point11: [427.747, 252.456]
point12: [467.848, 258.835]
point13: [510.684, 271.595]
point15: [370.329, 311.696]
point16: [410.43, 314.43]
point17: [389.468, 354.532]
point18: [388.557, 387.342]
point19: [388.557, 448.405]
point20: [260.962, 374.582]
point21: [498.835, 375.494]

p_id, image_id: ('m-026', 'm-026-05')
point0: [335.696, 256.101]
point1: [451.443, 248.81]
point2: [351.19, 374.582]
point3: [449.62, 371.848]
point4: [290.127, 265.215]
point5: [374.886, 230.582]
point6: [421.367, 229.671]
point7: [503.392, 247.899]
point8: [280.101, 274.329]
point9: [312.0, 263.392]
point10: [358.481, 255.19]
point11: [427.747, 254.278]
point12: [469.671, 253.367]
point13: [511.595, 261.57]
point15: [379.443, 318.987]
point16: [414.076, 318.076]
point17: [398.582, 352.709]
point18: [399.494, 378.228]
point19: [399.494, 444.759]
point20: [282.835, 374.582]
point21: [513.418, 374.582]

p_id, image_id: ('m-026', 'm-026-02')
point0: [333.493, 251.981]
point1: [447.993, 246.599]
point2: [339.349, 361.675]
point3: [458.096, 350.662]
point4: [285.541, 242.195]
point5: [367.256, 228.005]
point6: [413.251, 226.537]
point7: [494.477, 223.112]
point8: [263.032, 263.236]
point9: [310.496, 258.832]
point10: [359.46, 253.462]
point11: [425.057, 250.59]
point12: [470.99, 249.535]
point13: [511.603, 243.663]
point15: [376.064, 317.549]
point16: [414.719, 315.592]
point17: [398.572, 344.462]
point18: [401.997, 385.075]
point19: [403.465, 451.621]
point20: [274.776, 366.481]
point21: [515.029, 346.908]

p_id, image_id: ('m-026', 'm-026-03')
point0: [328.274, 262.905]
point1: [443.936, 254.194]
point2: [350.051, 384.374]
point3: [440.548, 380.503]
point4: [276.976, 255.646]
point5: [361.666, 239.676]
point6: [403.285, 238.708]
point7: [491.362, 234.353]
point8: [266.813, 271.132]
point9: [302.625, 269.196]
point10: [355.859, 262.905]
point11: [419.255, 258.066]
point12: [473.456, 259.518]
point13: [501.041, 255.646]
point15: [372.797, 332.593]
point16: [405.705, 330.173]
point17: [392.154, 375.18]
point18: [394.574, 393.085]
point19: [397.962, 459.385]
point20: [275.524, 385.342]
point21: [509.268, 377.115]

p_id, image_id: ('m-026', 'm-026-01')
point0: [319.059, 256.993]
point1: [433.038, 249.466]
point2: [337.267, 379.738]
point3: [432.076, 374.194]
point4: [269.626, 261.089]
point5: [347.802, 231.149]
point6: [403.8, 228.377]
point7: [487.52, 248.337]
point8: [250.221, 267.188]
point9: [296.478, 260.219]
point10: [344.865, 257.531]
point11: [411.533, 251.617]
point12: [458.307, 251.079]
point13: [499.163, 252.218]
point15: [363.683, 324.198]
point16: [399.705, 322.048]
point17: [384.949, 366.986]
point18: [385.503, 385.283]
point19: [389.939, 454.587]
point20: [266.3, 381.956]
point21: [499.163, 368.095]

p_id, image_id: ('w-054', 'w-054-03')
point0: [325.091, 301.911]
point1: [432.305, 302.848]
point2: [328.837, 402.103]
point3: [422.473, 404.912]
point4: [278.032, 280.109]
point5: [357.864, 274.289]
point6: [403.224, 279.509]
point7: [481.933, 283.184]
point8: [254.396, 294.42]
point9: [297.937, 301.443]
point10: [349.371, 302.349]
point11: [410.301, 305.657]
point12: [459.928, 304.72]
point13: [493.637, 301.911]
point15: [365.823, 362.775]
point16: [392.51, 364.648]
point17: [377.996, 397.889]
point18: [376.592, 424.107]
point19: [377.06, 473.735]
point20: [266.1, 397.421]
point21: [475.378, 406.784]

p_id, image_id: ('w-054', 'w-054-05')
point0: [335.696, 299.848]
point1: [445.063, 302.582]
point2: [332.962, 401.924]
point3: [431.392, 402.835]
point4: [286.481, 277.063]
point5: [368.506, 270.684]
point6: [414.987, 276.152]
point7: [492.456, 282.532]
point8: [265.519, 303.494]
point9: [318.38, 301.671]
point10: [358.481, 304.405]
point11: [425.013, 306.228]
point12: [466.937, 304.405]
point13: [497.013, 308.051]
point15: [378.532, 362.734]
point16: [408.608, 364.557]
point17: [391.291, 397.367]
point18: [389.468, 414.684]
point19: [389.468, 466.633]
point20: [281.924, 401.013]
point21: [484.253, 403.747]

p_id, image_id: ('m-010', 'm-010-05')
point0: [364.861, 254.278]
point1: [481.519, 248.81]
point2: [379.443, 391.899]
point3: [478.785, 388.253]
point4: [310.177, 250.633]
point5: [407.696, 232.405]
point6: [443.241, 231.494]
point7: [535.291, 242.43]
point8: [293.772, 257.013]
point9: [344.81, 261.57]
point10: [389.468, 255.19]
point11: [453.266, 255.19]
point12: [504.304, 254.278]
point13: [549.873, 247.899]
point15: [405.873, 330.835]
point16: [449.62, 329.013]
point17: [427.747, 376.405]
point18: [429.57, 409.215]
point19: [429.57, 494.886]
point20: [316.557, 394.633]
point21: [540.759, 385.519]

